android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    143:145:org.telegram.ui.Animation.Keyframe$IntKeyframe clone() -> g
    110:110:org.telegram.ui.Animation.Keyframe clone() -> e
    110:110:java.lang.Object clone() -> clone
org.telegram.ui.Animation.KeyframeSet -> org.telegram.ui.c.t:
    int mNumKeyframes -> a
    org.telegram.ui.Animation.Keyframe mFirstKeyframe -> b
    org.telegram.ui.Animation.Keyframe mLastKeyframe -> c
    android.view.animation.Interpolator mInterpolator -> d
    java.util.ArrayList mKeyframes -> e
    org.telegram.ui.Animation.TypeEvaluator mEvaluator -> f
    49:60:org.telegram.ui.Animation.KeyframeSet ofInt(int[]) -> a
    64:85:org.telegram.ui.Animation.KeyframeSet ofFloat(float[]) -> a
    135:136:void setEvaluator(org.telegram.ui.Animation.TypeEvaluator) -> a
    140:146:org.telegram.ui.Animation.KeyframeSet clone() -> b
    151:190:java.lang.Object getValue(float) -> a
    195:199:java.lang.String toString() -> toString
    29:29:java.lang.Object clone() -> clone
org.telegram.ui.Animation.ObjectAnimator10 -> org.telegram.ui.c.u:
    java.util.HashMap PROXY_PROPERTIES -> k
    java.lang.Object mTarget -> l
    java.lang.String mPropertyName -> m
    org.telegram.ui.Animation.Property mProperty -> n
    boolean mAutoCancel -> o
    218:227:void setPropertyName(java.lang.String) -> a
    230:242:void setProperty(org.telegram.ui.Animation.Property) -> a
    278:280:org.telegram.ui.Animation.ObjectAnimator10 ofInt(java.lang.Object,java.lang.String,int[]) -> a
    290:292:org.telegram.ui.Animation.ObjectAnimator10 ofFloat(java.lang.Object,java.lang.String,float[]) -> a
    325:334:void setIntValues(int[]) -> a
    339:348:void setFloatValues(float[]) -> a
    368:383:boolean hasSameTargetAndProperties(org.telegram.ui.Animation.Animator10) -> a
    388:419:void start() -> b
    423:433:void initAnimation() -> h
    437:438:org.telegram.ui.Animation.ObjectAnimator10 setDuration(long) -> b
    442:442:java.lang.Object getTarget() -> i
    477:482:void animateValue(float) -> a
    486:486:org.telegram.ui.Animation.ObjectAnimator10 clone() -> j
    23:23:org.telegram.ui.Animation.ValueAnimator clone() -> k
    23:23:org.telegram.ui.Animation.ValueAnimator setDuration(long) -> c
    23:23:org.telegram.ui.Animation.Animator10 clone() -> g
    23:23:org.telegram.ui.Animation.Animator10 setDuration(long) -> a
    23:23:java.lang.Object clone() -> clone
org.telegram.ui.Animation.ObjectAnimator10$1 -> org.telegram.ui.c.u$1:
    31:32:void setValue(android.view.View,float) -> a
    36:36:java.lang.Float get(android.view.View) -> a
    28:28:void setValue(java.lang.Object,float) -> a
    28:28:java.lang.Object get(java.lang.Object) -> a
org.telegram.ui.Animation.ObjectAnimator10$10 -> org.telegram.ui.c.u$2:
    139:140:void setValue(android.view.View,float) -> a
    144:144:java.lang.Float get(android.view.View) -> a
    136:136:void setValue(java.lang.Object,float) -> a
    136:136:java.lang.Object get(java.lang.Object) -> a
org.telegram.ui.Animation.ObjectAnimator10$11 -> org.telegram.ui.c.u$3:
    151:152:void setValue(android.view.View,int) -> a
    156:156:java.lang.Integer get(android.view.View) -> a
    148:148:void setValue(java.lang.Object,int) -> a
    148:148:java.lang.Object get(java.lang.Object) -> a
org.telegram.ui.Animation.ObjectAnimator10$12 -> org.telegram.ui.c.u$4:
    163:164:void setValue(android.view.View,int) -> a
    168:168:java.lang.Integer get(android.view.View) -> a
    160:160:void setValue(java.lang.Object,int) -> a
    160:160:java.lang.Object get(java.lang.Object) -> a
org.telegram.ui.Animation.ObjectAnimator10$13 -> org.telegram.ui.c.u$5:
    175:176:void setValue(android.view.View,float) -> a
    180:180:java.lang.Float get(android.view.View) -> a
    172:172:void setValue(java.lang.Object,float) -> a
    172:172:java.lang.Object get(java.lang.Object) -> a
org.telegram.ui.Animation.ObjectAnimator10$14 -> org.telegram.ui.c.u$6:
    187:188:void setValue(android.view.View,float) -> a
    192:192:java.lang.Float get(android.view.View) -> a
    184:184:void setValue(java.lang.Object,float) -> a
    184:184:java.lang.Object get(java.lang.Object) -> a
org.telegram.ui.Animation.ObjectAnimator10$2 -> org.telegram.ui.c.u$7:
    43:44:void setValue(android.view.View,float) -> a
    48:48:java.lang.Float get(android.view.View) -> a
    40:40:void setValue(java.lang.Object,float) -> a
    40:40:java.lang.Object get(java.lang.Object) -> a
org.telegram.ui.Animation.ObjectAnimator10$3 -> org.telegram.ui.c.u$8:
    55:56:void setValue(android.view.View,float) -> a
    60:60:java.lang.Float get(android.view.View) -> a
    52:52:void setValue(java.lang.Object,float) -> a
    52:52:java.lang.Object get(java.lang.Object) -> a
org.telegram.ui.Animation.ObjectAnimator10$4 -> org.telegram.ui.c.u$9:
    67:68:void setValue(android.view.View,float) -> a
    72:72:java.lang.Float get(android.view.View) -> a
    64:64:void setValue(java.lang.Object,float) -> a
    64:64:java.lang.Object get(java.lang.Object) -> a
org.telegram.ui.Animation.ObjectAnimator10$5 -> org.telegram.ui.c.u$10:
    79:80:void setValue(android.view.View,float) -> a
    84:84:java.lang.Float get(android.view.View) -> a
    76:76:void setValue(java.lang.Object,float) -> a
    76:76:java.lang.Object get(java.lang.Object) -> a
org.telegram.ui.Animation.ObjectAnimator10$6 -> org.telegram.ui.c.u$11:
    91:92:void setValue(android.view.View,float) -> a
    96:96:java.lang.Float get(android.view.View) -> a
    88:88:void setValue(java.lang.Object,float) -> a
    88:88:java.lang.Object get(java.lang.Object) -> a
org.telegram.ui.Animation.ObjectAnimator10$7 -> org.telegram.ui.c.u$12:
    103:104:void setValue(android.view.View,float) -> a
    108:108:java.lang.Float get(android.view.View) -> a
    100:100:void setValue(java.lang.Object,float) -> a
    100:100:java.lang.Object get(java.lang.Object) -> a
org.telegram.ui.Animation.ObjectAnimator10$8 -> org.telegram.ui.c.u$13:
    115:116:void setValue(android.view.View,float) -> a
    120:120:java.lang.Float get(android.view.View) -> a
    112:112:void setValue(java.lang.Object,float) -> a
    112:112:java.lang.Object get(java.lang.Object) -> a
org.telegram.ui.Animation.ObjectAnimator10$9 -> org.telegram.ui.c.u$14:
    127:128:void setValue(android.view.View,float) -> a
    132:132:java.lang.Float get(android.view.View) -> a
    124:124:void setValue(java.lang.Object,float) -> a
    124:124:java.lang.Object get(java.lang.Object) -> a
org.telegram.ui.Animation.Property -> org.telegram.ui.c.v:
    java.lang.String mName -> a
    java.lang.Class mType -> b
    37:37:void set(java.lang.Object,java.lang.Object) -> a
    java.lang.Object get(java.lang.Object) -> a
    43:43:java.lang.String getName() -> a
org.telegram.ui.Animation.PropertyValuesHolder -> org.telegram.ui.c.w:
    java.lang.String mPropertyName -> a
    org.telegram.ui.Animation.Property mProperty -> b
    java.lang.reflect.Method mSetter -> c
    java.lang.reflect.Method mGetter -> h
    java.lang.Class mValueType -> d
    org.telegram.ui.Animation.KeyframeSet mKeyframeSet -> e
    org.telegram.ui.Animation.TypeEvaluator sIntEvaluator -> i
    org.telegram.ui.Animation.TypeEvaluator sFloatEvaluator -> j
    java.lang.Class[] FLOAT_VARIANTS -> k
    java.lang.Class[] INTEGER_VARIANTS -> l
    java.lang.Class[] DOUBLE_VARIANTS -> m
    java.util.HashMap sSetterPropertyMap -> n
    java.util.HashMap sGetterPropertyMap -> o
    java.util.concurrent.locks.ReentrantReadWriteLock mPropertyMapLock -> f
    java.lang.Object[] mTmpValueArray -> g
    org.telegram.ui.Animation.TypeEvaluator mEvaluator -> p
    java.lang.Object mAnimatedValue -> q
    62:62:org.telegram.ui.Animation.PropertyValuesHolder ofInt(java.lang.String,int[]) -> a
    66:66:org.telegram.ui.Animation.PropertyValuesHolder ofInt(org.telegram.ui.Animation.Property,int[]) -> a
    70:70:org.telegram.ui.Animation.PropertyValuesHolder ofFloat(java.lang.String,float[]) -> a
    74:74:org.telegram.ui.Animation.PropertyValuesHolder ofFloat(org.telegram.ui.Animation.Property,float[]) -> a
    122:124:void setIntValues(int[]) -> a
    127:129:void setFloatValues(float[]) -> a
    146:192:java.lang.reflect.Method getPropertyFunction(java.lang.Class,java.lang.String,java.lang.Class) -> a
    196:214:java.lang.reflect.Method setupSetterOrGetter(java.lang.Class,java.util.HashMap,java.lang.String,java.lang.Class) -> a
    218:219:void setupSetter(java.lang.Class) -> a
    222:223:void setupGetter(java.lang.Class) -> b
    227:259:void setupSetterAndGetter(java.lang.Object) -> a
    291:298:org.telegram.ui.Animation.PropertyValuesHolder clone() -> a
    304:315:void setAnimatedValue(java.lang.Object) -> b
    318:324:void init() -> b
    332:333:void calculateValue(float) -> a
    336:337:void setPropertyName(java.lang.String) -> a
    340:341:void setProperty(org.telegram.ui.Animation.Property) -> a
    344:344:java.lang.String getPropertyName() -> c
    348:348:java.lang.Object getAnimatedValue() -> d
    353:353:java.lang.String toString() -> toString
    357:362:java.lang.String getMethodName(java.lang.String,java.lang.String) -> a
    24:24:java.lang.Object clone() -> clone
org.telegram.ui.Animation.PropertyValuesHolder$1 -> org.telegram.ui.c.w$1:
org.telegram.ui.Animation.PropertyValuesHolder$FloatPropertyValuesHolder -> org.telegram.ui.c.x:
    java.util.HashMap sJNISetterPropertyMap -> j
    org.telegram.ui.Animation.FloatProperty10 mFloatProperty -> k
    org.telegram.ui.Animation.FloatKeyframeSet mFloatKeyframeSet -> h
    float mFloatAnimatedValue -> i
    496:498:void setFloatValues(float[]) -> a
    502:503:void calculateValue(float) -> a
    507:507:java.lang.Object getAnimatedValue() -> d
    512:514:org.telegram.ui.Animation.PropertyValuesHolder$FloatPropertyValuesHolder clone() -> e
    520:536:void setAnimatedValue(java.lang.Object) -> b
    540:544:void setupSetter(java.lang.Class) -> a
    456:456:org.telegram.ui.Animation.PropertyValuesHolder clone() -> a
    456:456:java.lang.Object clone() -> clone
org.telegram.ui.Animation.PropertyValuesHolder$IntPropertyValuesHolder -> org.telegram.ui.c.y:
    java.util.HashMap sJNISetterPropertyMap -> j
    org.telegram.ui.Animation.IntProperty mIntProperty -> k
    org.telegram.ui.Animation.IntKeyframeSet mIntKeyframeSet -> h
    int mIntAnimatedValue -> i
    404:406:void setIntValues(int[]) -> a
    410:411:void calculateValue(float) -> a
    415:415:java.lang.Object getAnimatedValue() -> d
    420:422:org.telegram.ui.Animation.PropertyValuesHolder$IntPropertyValuesHolder clone() -> e
    428:444:void setAnimatedValue(java.lang.Object) -> b
    448:453:void setupSetter(java.lang.Class) -> a
    365:365:org.telegram.ui.Animation.PropertyValuesHolder clone() -> a
    365:365:java.lang.Object clone() -> clone
org.telegram.ui.Animation.TypeEvaluator -> org.telegram.ui.c.z:
    java.lang.Object evaluate(float,java.lang.Object,java.lang.Object) -> a
org.telegram.ui.Animation.ValueAnimator -> org.telegram.ui.c.aa:
    float sDurationScale -> k
    long mStartTime -> d
    long mSeekTime -> e
    long mPauseTime -> l
    boolean mResumed -> m
    java.lang.ThreadLocal sAnimationHandler -> f
    android.view.animation.Interpolator sDefaultInterpolator -> n
    boolean mPlayingBackwards -> o
    int mCurrentIteration -> p
    float mCurrentFraction -> q
    boolean mStartedDelay -> r
    long mDelayStartTime -> s
    int mPlayingState -> g
    boolean mRunning -> t
    boolean mStarted -> u
    boolean mStartListenersCalled -> v
    boolean mInitialized -> h
    long mDuration -> w
    long mUnscaledDuration -> x
    long mStartDelay -> y
    long mUnscaledStartDelay -> z
    int mRepeatCount -> A
    int mRepeatMode -> B
    android.view.animation.Interpolator mInterpolator -> C
    java.util.ArrayList mUpdateListeners -> D
    org.telegram.ui.Animation.PropertyValuesHolder[] mValues -> i
    java.util.HashMap mValuesMap -> j
    89:91:org.telegram.ui.Animation.ValueAnimator ofFloat(float[]) -> b
    108:118:void setIntValues(int[]) -> a
    121:131:void setFloatValues(float[]) -> a
    147:154:void setValues(org.telegram.ui.Animation.PropertyValuesHolder[]) -> a
    157:157:org.telegram.ui.Animation.PropertyValuesHolder[] getValues() -> l
    161:168:void initAnimation() -> h
    171:176:org.telegram.ui.Animation.ValueAnimator setDuration(long) -> c
    184:192:void setCurrentPlayTime(long) -> d
    352:357:void setInterpolator(android.view.animation.Interpolator) -> a
    372:380:void notifyStartListeners() -> i
    383:401:void start(boolean) -> a
    405:406:void start() -> b
    411:424:void cancel() -> c
    428:438:void end() -> d
    460:460:boolean isRunning() -> a
    465:465:boolean isStarted() -> e
    484:503:void endAnimation(org.telegram.ui.Animation.ValueAnimator$AnimationHandler) -> a
    506:511:void startAnimation(org.telegram.ui.Animation.ValueAnimator$AnimationHandler) -> b
    514:536:boolean delayedAnimationFrame(long) -> b
    540:571:boolean animationFrame(long) -> e
    575:596:boolean doAnimationFrame(long) -> f
    604:616:void animateValue(float) -> a
    620:646:org.telegram.ui.Animation.ValueAnimator clone() -> k
    668:673:org.telegram.ui.Animation.ValueAnimator$AnimationHandler getOrCreateAnimationHandler() -> j
    31:31:org.telegram.ui.Animation.Animator10 clone() -> g
    31:31:org.telegram.ui.Animation.Animator10 setDuration(long) -> a
    31:31:java.lang.Object clone() -> clone
    31:31:long access$000(org.telegram.ui.Animation.ValueAnimator) -> a
    31:31:void access$100(org.telegram.ui.Animation.ValueAnimator,org.telegram.ui.Animation.ValueAnimator$AnimationHandler) -> a
    31:31:boolean access$200(org.telegram.ui.Animation.ValueAnimator,long) -> a
    31:31:boolean access$302(org.telegram.ui.Animation.ValueAnimator,boolean) -> a
    31:31:void access$400(org.telegram.ui.Animation.ValueAnimator,org.telegram.ui.Animation.ValueAnimator$AnimationHandler) -> b
org.telegram.ui.Animation.ValueAnimator$AnimationHandler -> org.telegram.ui.c.ab:
    java.util.ArrayList mAnimations -> a
    java.util.ArrayList mTmpAnimations -> d
    java.util.ArrayList mPendingAnimations -> b
    java.util.ArrayList mDelayedAnims -> c
    java.util.ArrayList mEndingAnims -> e
    java.util.ArrayList mReadyAnims -> f
    boolean mAnimationScheduled -> g
    214:215:void start() -> a
    218:268:void doAnimationFrame(long) -> a
    272:274:void run() -> run
    277:281:void scheduleAnimation() -> b
org.telegram.ui.Animation.ValueAnimator$AnimatorUpdateListener -> org.telegram.ui.c.ac:
    void onAnimationUpdate(org.telegram.ui.Animation.ValueAnimator) -> a
org.telegram.ui.Animation.View10 -> org.telegram.ui.c.ad:
    boolean NEED_PROXY -> a
    java.util.WeakHashMap PROXIES -> b
    java.lang.ref.WeakReference mView -> c
    android.graphics.Camera mCamera -> d
    boolean mHasPivot -> e
    float mAlpha -> f
    float mPivotX -> g
    float mPivotY -> h
    float mRotationX -> i
    float mRotationY -> j
    float mRotationZ -> k
    float mScaleX -> l
    float mScaleY -> m
    float mTranslationX -> n
    float mTranslationY -> o
    android.graphics.RectF mBefore -> p
    android.graphics.RectF mAfter -> q
    android.graphics.Matrix mTempMatrix -> r
    37:45:org.telegram.ui.Animation.View10 wrap(android.view.View) -> a
    75:75:float getAlpha() -> a
    79:86:void setAlpha(float) -> a
    89:89:float getPivotX() -> b
    93:99:void setPivotX(float) -> b
    102:102:float getPivotY() -> c
    106:112:void setPivotY(float) -> c
    115:115:float getRotation() -> d
    119:124:void setRotation(float) -> d
    127:127:float getRotationX() -> e
    131:136:void setRotationX(float) -> e
    139:139:float getRotationY() -> f
    143:148:void setRotationY(float) -> f
    151:151:float getScaleX() -> g
    155:160:void setScaleX(float) -> g
    163:163:float getScaleY() -> h
    167:172:void setScaleY(float) -> h
    175:179:int getScrollX() -> i
    183:187:void setScrollX(int) -> a
    190:194:int getScrollY() -> j
    198:202:void setScrollY(int) -> b
    205:205:float getTranslationX() -> k
    209:214:void setTranslationX(float) -> i
    217:217:float getTranslationY() -> l
    221:226:void setTranslationY(float) -> j
    229:233:float getX() -> m
    237:241:void setX(float) -> k
    244:248:float getY() -> n
    252:256:void setY(float) -> l
    259:263:void prepareForUpdate() -> o
    266:280:void invalidateAfterUpdate() -> p
    283:305:void computeRect(android.graphics.RectF,android.view.View) -> a
